02, 01, Powiat bolesławiecki
02, 02, Powiat dzierżoniowski
02, 03, Powiat głogowski
02, 04, Powiat górowski
02, 05, Powiat jaworski
02, 06, Powiat jeleniogórski
02, 07, Powiat kamiennogórski
02, 08, Powiat kłodzki
02, 09, Powiat legnicki
02, 10, Powiat lubański
02, 11, Powiat lubiński
02, 12, Powiat lwówecki
02, 13, Powiat milicki
02, 14, Powiat oleśnicki
02, 15, Powiat oławski
02, 16, Powiat polkowicki
02, 17, Powiat strzeliński
02, 18, Powiat średzki
02, 19, Powiat świdnicki
02, 20, Powiat trzebnicki
02, 21, Powiat wałbrzyski
02, 22, Powiat wołowski
02, 23, Powiat wrocławski
02, 24, Powiat ząbkowicki
02, 25, Powiat zgorzelecki
02, 26, Powiat złotoryjski
02, 61, Powiat m. Jelenia Góra
02, 62, Powiat m. Legnica 
02, 64, Powiat m. Wrocław 
04, 01, Powiat aleksandrowski 
04, 02, Powiat brodnicki
04, 03, Powiat bydgoski
04, 04, Powiat chełmiński
04, 05, Powiat golubsko-dobrzyński
04, 06, Powiat grudziądzki
04, 07, Powiat inowrocławski
04, 08, Powiat lipnowski
04, 09, Powiat mogileński
04, 10, Powiat nakielski
04, 11, Powiat radziejowski
04, 12, Powiat rypiński
04, 13, Powiat sępoleński
04, 14, Powiat świecki
04, 15, Powiat toruński 
04, 16, Powiat tucholski
04, 17, Powiat wąbrzeski
04, 18, Powiat włocławski
04, 19, Powiat żniński
04, 61, Powiat m. Bydgoszcz
04, 62, Powiat m. Grudziądz
04, 63, Powiat m. Toruń 
04, 64, Powiat m. Włocławek
06, 01, Powiat bialski  
06, 02, Powiat biłgorajski
06, 03, Powiat chełmski 
06, 04, Powiat hrubieszowski  
06, 05, Powiat janowski 
06, 06, Powiat krasnostawski
06, 07, Powiat kraśnicki
06, 08, Powiat lubartowski
06, 09, Powiat lubelski
06, 10, Powiat łęczyński
06, 11, Powiat łukowski
06, 12, Powiat opolski
06, 13, Powiat parczewski
06, 14, Powiat puławski
06, 15, Powiat radzyński
06, 16, Powiat rycki
06, 17, Powiat świdnicki
06, 18, Powiat tomaszowski
06, 19, Powiat włodawski
06, 20, Powiat zamojski
06, 61, Powiat m. Biała Podlaska
06, 62, Powiat m. Chełm
06, 63, Powiat m. Lublin
06, 64, Powiat m. Zamość
08, 01, Powiat gorzowski
08, 02, Powiat krośnieński
08, 03, Powiat międzyrzecki
08, 04, Powiat nowosolski
08, 05, Powiat słubicki
08, 06, Powiat strzelecko-drezdenecki
08, 07, Powiat sulęciński
08, 08, Powiat świebodziński
08, 12, Powiat wschowski
08, 09, Powiat zielonogórski
08, 10, Powiat żagański
08, 11, Powiat żarski
08, 61, Powiat m. Gorzów Wielkopolski
08, 62, Powiat m. Zielona Góra
10, 01, Powiat bełchatowski
10, 21, Powiat brzeziński
10, 02, Powiat kutnowski
10, 03, Powiat łaski
10, 04, Powiat łęczycki
10, 05, Powiat łowicki  
10, 06, Powiat łódzki wschodni
10, 07, Powiat opoczyński
10, 08, Powiat pabianicki
10, 09, Powiat pajęczański
10, 10, Powiat piotrkowski
10, 11, Powiat poddębicki
10, 12, Powiat radomszczański
10, 13, Powiat rawski
10, 14, Powiat sieradzki
10, 15, Powiat skierniewicki
10, 16, Powiat tomaszowski
10, 17, Powiat wieluński
10, 18, Powiat wieruszowski
10, 19, Powiat zduńskowolski
10, 20, Powiat zgierski
10, 61, Powiat m. Łódź
10, 62, Powiat m. Piotrków Trybunalski
10, 63, Powiat m. Skierniewice
12, 01, Powiat bocheński
12, 02, Powiat brzeski
12, 03, Powiat chrzanowski
12, 04, Powiat dąbrowski
12, 05, Powiat gorlicki
12, 06, Powiat krakowski
12, 07, Powiat limanowski
12, 08, Powiat miechowski 
12, 09, Powiat myślenicki
12, 10, Powiat nowosądecki
12, 11, Powiat nowotarski
12, 12, Powiat olkuski
12, 13, Powiat oświęcimski
12, 14, Powiat proszowicki
12, 15, Powiat suski
12, 16, Powiat tarnowski
12, 17, Powiat tatrzański
12, 18, Powiat wadowicki
12, 19, Powiat wielicki
12, 61, Powiat m. Kraków
12, 62, Powiat m. Nowy Sącz
12, 63, Powiat m. Tarnów
14, 01, Powiat białobrzeski
14, 02, Powiat ciechanowski
14, 03, Powiat garwoliński
14, 04, Powiat gostyniński
14, 05, Powiat grodziski
14, 06, Powiat grójecki
14, 07, Powiat kozienicki
14, 08, Powiat legionowski
14, 09, Powiat lipski
14, 10, Powiat łosicki
14, 11, Powiat makowski
14, 12, Powiat miński
14, 13, Powiat mławski  
14, 14, Powiat nowodworski
14, 15, Powiat ostrołęcki
14, 16, Powiat ostrowski
14, 17, Powiat otwocki
14, 18, Powiat piaseczyński
14, 19, Powiat płocki
14, 20, Powiat płoński
14, 21, Powiat pruszkowski
14, 22, Powiat przasnyski
14, 23, Powiat przysuski
14, 24, Powiat pułtuski
14, 25, Powiat radomski
14, 26, Powiat siedlecki
14, 27, Powiat sierpecki
14, 28, Powiat sochaczewski
14, 29, Powiat sokołowski 
14, 30, Powiat szydłowiecki
14, 32, Powiat warszawski zachodni
14, 33, Powiat węgrowski
14, 34, Powiat wołomiński
14, 35, Powiat wyszkowski
14, 36, Powiat zwoleński
14, 37, Powiat żuromiński
14, 38, Powiat żyrardowski
14, 61, Powiat m. Ostrołęka
14, 62, Powiat m. Płock 
14, 63, Powiat m. Radom 
14, 64, Powiat m. Siedlce 
14, 65, Powiat m. st. Warszawa
16, 01, Powiat brzeski
16, 02, Powiat głubczycki
16, 03, Powiat kędzierzyńsko-kozielski
16, 04, Powiat kluczborski
16, 05, Powiat krapkowicki
16, 06, Powiat namysłowski
16, 07, Powiat nyski
16, 08, Powiat oleski
16, 09, Powiat opolski
16, 10, Powiat prudnicki
16, 11, Powiat strzelecki
16, 61, Powiat m. Opole
18, 01, Powiat bieszczadzki
18, 02, Powiat brzozowski
18, 03, Powiat dębicki
18, 04, Powiat jarosławski
18, 05, Powiat jasielski
18, 06, Powiat kolbuszowski
18, 07, Powiat krośnieński
18, 21, Powiat leski
18, 08, Powiat leżajski
18, 09, Powiat lubaczowski
18, 10, Powiat łańcucki
18, 11, Powiat mielecki
18, 12, Powiat niżański
18, 13, Powiat przemyski
18, 14, Powiat przeworski 
18, 15, Powiat ropczycko-sędziszowski
18, 16, Powiat rzeszowski
18, 17, Powiat sanocki
18, 18, Powiat stalowowolski
18, 19, Powiat strzyżowski
18, 20, Powiat tarnobrzeski
18, 61, Powiat m. Krosno
18, 62, Powiat m. Przemyśl
18, 63, Powiat m. Rzeszów
18, 64, Powiat m. Tarnobrzeg
20, 01, Powiat augustowski
20, 02, Powiat białostocki
20, 03, Powiat bielski
20, 04, Powiat grajewski
20, 05, Powiat hajnowski
20, 06, Powiat kolneński
20, 07, Powiat łomżyński
20, 08, Powiat moniecki
20, 09, Powiat sejneński
20, 10, Powiat siemiatycki
20, 11, Powiat sokólski
20, 12, Powiat suwalski
20, 13, Powiat wysokomazowiecki
20, 14, Powiat zambrowski
20, 61, Powiat m. Białystok
20, 62, Powiat m. Łomża
20, 63, Powiat m. Suwałki
22, 01, Powiat bytowski
22, 02, Powiat chojnicki
22, 03, Powiat człuchowski
22, 04, Powiat gdański
22, 05, Powiat kartuski
22, 06, Powiat kościerski
22, 07, Powiat kwidzyński
22, 08, Powiat lęborski
22, 09, Powiat malborski
22, 10, Powiat nowodworski
22, 11, Powiat pucki
22, 12, Powiat słupski
22, 13, Powiat starogardzki
22, 16, Powiat sztumski
22, 14, Powiat tczewski
22, 15, Powiat wejherowski
22, 61, Powiat m. Gdańsk
22, 62, Powiat m. Gdynia
22, 63, Powiat m. Słupsk
22, 64, Powiat m. Sopot 
24, 01, Powiat będziński
24, 02, Powiat bielski
24, 14, Powiat bieruńsko-lędziński
24, 03, Powiat cieszyński
24, 04, Powiat częstochowski
24, 05, Powiat gliwicki
24, 06, Powiat kłobucki
24, 07, Powiat lubliniecki
24, 08, Powiat mikołowski
24, 09, Powiat myszkowski
24, 10, Powiat pszczyński
24, 11, Powiat raciborski
24, 12, Powiat rybnicki
24, 13, Powiat tarnogórski
24, 15, Powiat wodzisławski
24, 16, Powiat zawierciański  
24, 17, Powiat żywiecki
24, 61, Powiat m. Bielsko-Biała 
24, 62, Powiat m. Bytom 
24, 63, Powiat m. Chorzów 
24, 64, Powiat m. Częstochowa 
24, 65, Powiat m. Dąbrowa Górnicza
24, 66, Powiat m. Gliwice 
24, 67, Powiat m. Jastrzębie-Zdrój
24, 68, Powiat m. Jaworzno
24, 69, Powiat m. Katowice
24, 70, Powiat m. Mysłowice
24, 71, Powiat m. Piekary Śląskie
24, 72, Powiat m. Ruda Śląska 
24, 73, Powiat m. Rybnik
24, 74, Powiat m. Siemianowice Śląskie 
24, 75, Powiat m. Sosnowiec
24, 76, Powiat m. Świętochłowice
24, 77, Powiat m. Tychy 
24, 78, Powiat m. Zabrze
24, 79, Powiat m. Żory
26, 01, Powiat buski
26, 02, Powiat jędrzejowski
26, 03, Powiat kazimierski
26, 04, Powiat kielecki
26, 05, Powiat konecki
26, 06, Powiat opatowski
26, 07, Powiat ostrowiecki
26, 08, Powiat pińczowski
26, 09, Powiat sandomierski
26, 10, Powiat skarżyski
26, 11, Powiat starachowicki
26, 12, Powiat staszowski
26, 13, Powiat włoszczowski
26, 61, Powiat m. Kielce
28, 01, Powiat bartoszycki
28, 02, Powiat braniewski
28, 03, Powiat działdowski
28, 04, Powiat elbląski
28, 05, Powiat ełcki
28, 06, Powiat giżycki
28, 18, Powiat gołdapski
28, 07, Powiat iławski
28, 08, Powiat kętrzyński
28, 09, Powiat lidzbarski
28, 10, Powiat mrągowski
28, 11, Powiat nidzicki
28, 12, Powiat nowomiejski
28, 13, Powiat olecki
28, 14, Powiat olsztyński
28, 15, Powiat ostródzki
28, 16, Powiat piski
28, 17, Powiat szczycieński
28, 19, Powiat węgorzewski
28, 61, Powiat m. Elbląg
28, 62, Powiat m. Olsztyn
30, 01, Powiat chodzieski
30, 02, Powiat czarnkowsko-trzcianecki
30, 03, Powiat gnieźnieński
30, 04, Powiat gostyński
30, 05, Powiat grodziski
30, 06, Powiat jarociński
30, 07, Powiat kaliski
30, 08, Powiat kępiński
30, 09, Powiat kolski
30, 10, Powiat koniński
30, 11, Powiat kościański
30, 12, Powiat krotoszyński
30, 13, Powiat leszczyński
30, 14, Powiat międzychodzki
30, 15, Powiat nowotomyski
30, 16, Powiat obornicki
30, 17, Powiat ostrowski
30, 18, Powiat ostrzeszowski
30, 19, Powiat pilski
30, 20, Powiat pleszewski
30, 21, Powiat poznański
30, 22, Powiat rawicki
30, 23, Powiat słupecki
30, 24, Powiat szamotulski
30, 25, Powiat średzki
30, 26, Powiat śremski
30, 27, Powiat turecki
30, 28, Powiat wągrowiecki
30, 29, Powiat wolsztyński
30, 30, Powiat wrzesiński
30, 31, Powiat złotowski
30, 61, Powiat m. Kalisz
30, 62, Powiat m. Konin
30, 63, Powiat m. Leszno
30, 64, Powiat m. Poznań
32, 01, Powiat białogardzki
32, 02, Powiat choszczeński
32, 03, Powiat drawski
32, 04, Powiat goleniowski
32, 05, Powiat gryficki
32, 06, Powiat gryfiński
32, 07, Powiat kamieński
32, 08, Powiat kołobrzeski
32, 09, Powiat koszaliński
32, 18, Powiat łobeski
32, 10, Powiat myśliborski
32, 11, Powiat policki
32, 12, Powiat pyrzycki
32, 13, Powiat sławieński
32, 14, Powiat stargardzki
32, 15, Powiat szczecinecki
32, 16, Powiat świdwiński
32, 17, Powiat wałecki
32, 61, Powiat m. Koszalin
32, 62, Powiat m. Szczecin
32, 63, Powiat m. Świnoujście 
