020101, 1, Bolesławiec
020102, 2, Bolesławiec
020103, 2, Gromadka
020104, 3, Nowogrodziec
020104, 4, Nowogrodziec miasto
020104, 5, Nowogrodziec obszar wiejski
020105, 2, Osiecznica
020106, 2, Warta Bolesławiecka
020201, 1, Bielawa
020202, 1, Dzierżoniów
020203, 1, Pieszyce
020204, 1, Piława Górna
020205, 2, Dzierżoniów
020206, 2, Łagiewniki
020207, 3, Niemcza
020207, 4, Niemcza miasto
020207, 5, Niemcza obszar wiejski
020301, 1, Głogów
020302, 2, Głogów
020303, 2, Jerzmanowa
020304, 2, Kotla
020305, 2, Pęcław
020306, 2, Żukowice
020401, 3, Góra
020401, 4, Góra miasto
020401, 5, Góra obszar wiejski
020402, 2, Jemielno
020403, 2, Niechlów
020404, 3, Wąsosz
020404, 4, Wąsosz miasto
020404, 5, Wąsosz obszar wiejski
020501, 1, Jawor
020502, 3, Bolków
020502, 4, Bolków miasto
020502, 5, Bolków obszar wiejski
020503, 2, Męcinka
020504, 2, Mściwojów
020505, 2, Paszowice
020506, 2, Wądroże Wielkie
020601, 1, Karpacz
020602, 1, Kowary
020603, 1, Piechowice
020604, 1, Szklarska Poręba
020605, 2, Janowice Wielkie
020606, 2, Jeżów Sudecki
020607, 2, Mysłakowice
020608, 2, Podgórzyn
020609, 2, Stara Kamienica
020701, 1, Kamienna Góra
020702, 2, Kamienna Góra
020703, 3, Lubawka
020703, 4, Lubawka miasto
020703, 5, Lubawka obszar wiejski
020704, 2, Marciszów
020801, 1, Duszniki-Zdrój
020802, 1, Kłodzko
020803, 1, Kudowa-Zdrój
020804, 1, Nowa Ruda
020805, 1, Polanica-Zdrój
020806, 3, Bystrzyca Kłodzka
020806, 4, Bystrzyca Kłodzka miasto
020806, 5, Bystrzyca Kłodzka obszar wiejski
020807, 2, Kłodzko
020808, 3, Lądek-Zdrój
020808, 4, Lądek-Zdrój miasto
020808, 5, Lądek-Zdrój obszar wiejski
020809, 2, Lewin Kłodzki
020810, 3, Międzylesie
020810, 4, Międzylesie miasto
020810, 5, Międzylesie obszar wiejski
020811, 2, Nowa Ruda
020812, 3, Radków
020812, 4, Radków miasto
020812, 5, Radków obszar wiejski
020813, 3, Stronie Śląskie
020813, 4, Stronie Śląskie miasto
020813, 5, Stronie Śląskie obszar wiejski
020814, 3, Szczytna
020814, 4, Szczytna miasto
020814, 5, Szczytna obszar wiejski
020901, 1, Chojnów
020902, 2, Chojnów
020903, 2, Krotoszyce
020904, 2, Kunice
020905, 2, Legnickie Pole
020906, 2, Miłkowice
020907, 3, Prochowice
020907, 4, Prochowice miasto
020907, 5, Prochowice obszar wiejski
020908, 2, Ruja
021001, 1, Lubań
021002, 1, Świeradów-Zdrój
021003, 3, Leśna
021003, 4, Leśna miasto
021003, 5, Leśna obszar wiejski
021004, 2, Lubań
021005, 2, Olszyna
021006, 2, Platerówka
021007, 2, Siekierczyn
021101, 1, Lubin
021102, 2, Lubin
021103, 2, Rudna
021104, 3, Ścinawa
021104, 4, Ścinawa miasto
021104, 5, Ścinawa obszar wiejski
021201, 3, Gryfów Śląski
021201, 4, Gryfów Śląski miasto
021201, 5, Gryfów Śląski obszar wiejski
021202, 3, Lubomierz
021202, 4, Lubomierz miasto
021202, 5, Lubomierz obszar wiejski
021203, 3, Lwówek Śląski
021203, 4, Lwówek Śląski miasto
021203, 5, Lwówek Śląski obszar wiejski
021204, 3, Mirsk
021204, 4, Mirsk miasto
021204, 5, Mirsk obszar wiejski
021205, 3, Wleń
021205, 4, Wleń miasto
021205, 5, Wleń obszar wiejski
021301, 2, Cieszków
021302, 2, Krośnice
021303, 3, Milicz
021303, 4, Milicz miasto
021303, 5, Milicz obszar wiejski
021401, 1, Oleśnica
021402, 3, Bierutów
021402, 4, Bierutów miasto
021402, 5, Bierutów obszar wiejski
021403, 2, Dobroszyce
021404, 2, Dziadowa Kłoda
021405, 3, Międzybórz
021405, 4, Międzybórz miasto
021405, 5, Międzybórz obszar wiejski
021406, 2, Oleśnica
021407, 3, Syców
021407, 4, Syców miasto
021407, 5, Syców obszar wiejski
021408, 3, Twardogóra
021408, 4, Twardogóra miasto
021408, 5, Twardogóra obszar wiejski
021501, 1, Oława
021502, 2, Domaniów
021503, 3, Jelcz-Laskowice
021503, 4, Jelcz-Laskowice miasto
021503, 5, Jelcz-Laskowice obszar wiejski
021504, 2, Oława
021601, 3, Chocianów
021601, 4, Chocianów miasto
021601, 5, Chocianów obszar wiejski
021602, 2, Gaworzyce
021603, 2, Grębocice
021604, 3, Polkowice
021604, 4, Polkowice miasto
021604, 5, Polkowice obszar wiejski
021605, 3, Przemków
021605, 4, Przemków miasto
021605, 5, Przemków obszar wiejski
021606, 2, Radwanice
021701, 2, Borów
021702, 2, Kondratowice
021703, 2, Przeworno
021704, 3, Strzelin
021704, 4, Strzelin miasto
021704, 5, Strzelin obszar wiejski
021705, 3, Wiązów
021705, 4, Wiązów miasto
021705, 5, Wiązów obszar wiejski
021801, 2, Kostomłoty
021802, 2, Malczyce
021803, 2, Miękinia
021804, 3, Środa Śląska
021804, 4, Środa Śląska miasto
021804, 5, Środa Śląska obszar wiejski
021805, 2, Udanin
021901, 1, Świdnica
021902, 1, Świebodzice
021903, 2, Dobromierz
021904, 3, Jaworzyna Śląska
021904, 4, Jaworzyna Śląska miasto
021904, 5, Jaworzyna Śląska obszar wiejski
021905, 2, Marcinowice
021906, 3, Strzegom
021906, 4, Strzegom miasto
021906, 5, Strzegom obszar wiejski
021907, 2, Świdnica
021908, 3, Żarów
021908, 4, Żarów miasto
021908, 5, Żarów obszar wiejski
022001, 3, Oborniki Śląskie
022001, 4, Oborniki Śląskie miasto
022001, 5, Oborniki Śląskie obszar wiejski
022002, 3, Prusice
022002, 4, Prusice miasto
022002, 5, Prusice obszar wiejski
022003, 3, Trzebnica
022003, 4, Trzebnica miasto
022003, 5, Trzebnica obszar wiejski
022004, 2, Wisznia Mała
022005, 2, Zawonia
022006, 3, Żmigród
022006, 4, Żmigród miasto
022006, 5, Żmigród obszar wiejski
022101, 1, Boguszów-Gorce
022102, 1, Jedlina-Zdrój
022103, 1, Szczawno-Zdrój
022109, 1, Wałbrzych
022104, 2, Czarny Bór
022105, 3, Głuszyca
022105, 4, Głuszyca miasto
022105, 5, Głuszyca obszar wiejski
022106, 3, Mieroszów
022106, 4, Mieroszów miasto
022106, 5, Mieroszów obszar wiejski
022107, 2, Stare Bogaczowice
022108, 2, Walim
022201, 3, Brzeg Dolny
022201, 4, Brzeg Dolny miasto
022201, 5, Brzeg Dolny obszar wiejski
022202, 2, Wińsko
022203, 3, Wołów
022203, 4, Wołów miasto
022203, 5, Wołów obszar wiejski
022301, 2, Czernica
022302, 2, Długołęka
022303, 2, Jordanów Śląski
022304, 3, Kąty Wrocławskie
022304, 4, Kąty Wrocławskie miasto
022304, 5, Kąty Wrocławskie obszar wiejski
022305, 2, Kobierzyce
022306, 2, Mietków
022307, 3, Sobótka
022307, 4, Sobótka miasto
022307, 5, Sobótka obszar wiejski
022308, 3, Święta Katarzyna
022308, 4, Siechnice miasto
022308, 5, Święta Katarzyna obszar wiejski
022309, 2, Żórawina
022401, 3, Bardo
022401, 4, Bardo miasto
022401, 5, Bardo obszar wiejski
022402, 2, Ciepłowody
022403, 2, Kamieniec Ząbkowicki
022404, 2, Stoszowice
022405, 3, Ząbkowice Śląskie
022405, 4, Ząbkowice Śląskie miasto
022405, 5, Ząbkowice Śląskie obszar wiejski
022406, 3, Ziębice
022406, 4, Ziębice miasto
022406, 5, Ziębice obszar wiejski
022407, 3, Złoty Stok
022407, 4, Złoty Stok miasto
022407, 5, Złoty Stok obszar wiejski
022501, 1, Zawidów
022502, 1, Zgorzelec
022503, 3, Bogatynia
022503, 4, Bogatynia miasto
022503, 5, Bogatynia obszar wiejski
022504, 3, Pieńsk
022504, 4, Pieńsk miasto
022504, 5, Pieńsk obszar wiejski
022505, 2, Sulików
022506, 3, Węgliniec
022506, 4, Węgliniec miasto
022506, 5, Węgliniec obszar wiejski
022507, 2, Zgorzelec
022601, 1, Wojcieszów
022602, 1, Złotoryja
022603, 2, Pielgrzymka
022604, 3, Świerzawa
022604, 4, Świerzawa miasto
022604, 5, Świerzawa obszar wiejski
022605, 2, Zagrodno
022606, 2, Złotoryja
026101, 1, M. Jelenia Góra 
026201, 1, M. Legnica 
026401, 1, M. Wrocław 
026402, 9, Wrocław-Fabryczna 
026403, 9, Wrocław-Krzyki  
026404, 9, Wrocław-Psie Pole 
026405, 9, Wrocław-Stare Miasto  
026406, 9, Wrocław-Śródmieście
040101, 1, Aleksandrów Kujawski  
040102, 1, Ciechocinek
040103, 1, Nieszawa 
040104, 2, Aleksandrów Kujawski  
040105, 2, Bądkowo
040106, 2, Koneck
040107, 2, Raciążek
040108, 2, Waganiec
040109, 2, Zakrzewo
040201, 1, Brodnica
040202, 2, Bobrowo
040203, 2, Brodnica
040204, 2, Brzozie
040205, 3, Górzno
040205, 4, Górzno miasto
040205, 5, Górzno obszar wiejski
040206, 2, Grążawy
040207, 3, Jabłonowo Pomorskie
040207, 4, Jabłonowo Pomorskie miasto
040207, 5, Jabłonowo Pomorskie obszar wiejski
040208, 2, Osiek
040209, 2, Świedziebnia
040210, 2, Zbiczno
040301, 2, Białe Błota
040302, 2, Dąbrowa Chełmińska
040303, 2, Dobrcz
040304, 3, Koronowo
040304, 4, Koronowo miasto
040304, 5, Koronowo obszar wiejski
040305, 2, Nowa Wieś Wielka
040306, 2, Osielsko
040307, 2, Sicienko
040308, 3, Solec Kujawski
040308, 4, Solec Kujawski miasto
040308, 5, Solec Kujawski obszar wiejski
040401, 1, Chełmno
040402, 2, Chełmno
040403, 2, Kijewo Królewskie
040404, 2, Lisewo
040405, 2, Papowo Biskupie
040406, 2, Stolno
040407, 2, Unisław
040501, 1, Golub-Dobrzyń
040502, 2, Ciechocin
040503, 2, Golub-Dobrzyń
040504, 3, Kowalewo Pomorskie
040504, 4, Kowalewo Pomorskie miasto
040504, 5, Kowalewo Pomorskie obszar wiejski
040505, 2, Radomin
040506, 2, Zbójno
040601, 2, Grudziądz
040602, 2, Gruta
040603, 3, Łasin
040603, 4, Łasin miasto
040603, 5, Łasin obszar wiejski
040604, 3, Radzyń Chełmiński
040604, 4, Radzyń Chełmiński miasto
040604, 5, Radzyń Chełmiński obszar wiejski
040605, 2, Rogóźno
040606, 2, Świecie nad Osą
040701, 1, Inowrocław
040702, 2, Dąbrowa Biskupia
040703, 3, Gniewkowo
040703, 4, Gniewkowo miasto
040703, 5, Gniewkowo obszar wiejski
040704, 2, Inowrocław
040705, 3, Janikowo
040705, 4, Janikowo miasto
040705, 5, Janikowo obszar wiejski
040706, 3, Kruszwica
040706, 4, Kruszwica miasto
040706, 5, Kruszwica obszar wiejski
040707, 3, Pakość
040707, 4, Pakość miasto
040707, 5, Pakość obszar wiejski
040708, 2, Rojewo
040709, 2, Złotniki Kujawskie
040801, 1, Lipno
040802, 2, Bobrowniki
040803, 2, Chrostkowo
040804, 3, Dobrzyń nad Wisłą
040804, 4, Dobrzyń nad Wisłą miasto
040804, 5, Dobrzyń nad Wisłą obszar wiejski
040805, 2, Kikół
040806, 2, Lipno
040807, 3, Skępe
040807, 4, Skępe miasto
040807, 5, Skępe obszar wiejski
040808, 2, Tłuchowo
040809, 2, Wielgie
040901, 2, Dąbrowa
040902, 2, Jeziora Wielkie
040903, 3, Mogilno
040903, 4, Mogilno miasto
040903, 5, Mogilno obszar wiejski
040904, 3, Strzelno
040904, 4, Strzelno miasto
040904, 5, Strzelno obszar wiejski
041001, 3, Kcynia
041001, 4, Kcynia miasto
041001, 5, Kcynia obszar wiejski
041002, 3, Mrocza
041002, 4, Mrocza miasto
041002, 5, Mrocza obszar wiejski
041003, 3, Nakło nad Notecią
041003, 4, Nakło nad Notecią miasto
041003, 5, Nakło nad Notecią obszar wiejski
041004, 2, Sadki
041005, 3, Szubin
041005, 4, Szubin miasto
041005, 5, Szubin obszar wiejski
041101, 1, Radziejów
041102, 2, Bytoń
041103, 2, Dobre
041104, 2, Osięciny
041105, 3, Piotrków Kujawski
041105, 4, Piotrków Kujawski miasto
041105, 5, Piotrków Kujawski obszar wiejski
041106, 2, Radziejów
041107, 2, Topólka
041201, 1, Rypin
041202, 2, Brzuze
041203, 2, Rogowo
041204, 2, Rypin
041205, 2, Skrwilno
041206, 2, Wąpielsk
041301, 3, Kamień Krajeński
041301, 4, Kamień Krajeński miasto
041301, 5, Kamień Krajeński obszar wiejski
041302, 3, Sępólno Krajeńskie
041302, 4, Sępólno Krajeńskie miasto
041302, 5, Sępólno Krajeńskie obszar wiejski
041303, 2, Sośno
041304, 3, Więcbork
041304, 4, Więcbork miasto
041304, 5, Więcbork obszar wiejski
041401, 2, Bukowiec
041402, 2, Dragacz
041403, 2, Drzycim
041404, 2, Jeżewo
041405, 2, Lniano
041406, 3, Nowe
041406, 4, Nowe miasto
041406, 5, Nowe obszar wiejski
041407, 2, Osie
041408, 2, Pruszcz
041409, 3, Świecie
041409, 4, Świecie miasto
041409, 5, Świecie obszar wiejski
041410, 2, Świekatowo
041411, 2, Warlubie
041501, 1, Chełmża  
041502, 2, Chełmża  
041503, 2, Czernikowo 
041504, 2, Lubicz
041505, 2, Łubianka 
041506, 2, Łysomice 
041507, 2, Obrowo
041508, 2, Wielka Nieszawka
041509, 2, Zławieś Wielka  
041601, 2, Cekcyn
041602, 2, Gostycyn 
041603, 2, Kęsowo
041604, 2, Lubiewo  
041605, 2, Śliwice  
041606, 3, Tuchola
041606, 4, Tuchola miasto
041606, 5, Tuchola obszar wiejski
041701, 1, Wąbrzeźno
041702, 2, Dębowa Łąka
041703, 2, Książki
041704, 2, Płużnica
041705, 2, Wąbrzeźno
041801, 1, Kowal
041802, 2, Baruchowo
041803, 2, Boniewo
041804, 3, Brześć Kujawski
041804, 4, Brześć Kujawski miasto
041804, 5, Brześć Kujawski obszar wiejski
041805, 2, Choceń
041806, 3, Chodecz
041806, 4, Chodecz miasto
041806, 5, Chodecz obszar wiejski
041807, 2, Fabianki
041808, 3, Izbica Kujawska
041808, 4, Izbica Kujawska miasto
041808, 5, Izbica Kujawska obszar wiejski
041809, 2, Kowal
041810, 2, Lubanie
041811, 3, Lubień Kujawski
041811, 4, Lubień Kujawski miasto
041811, 5, Lubień Kujawski obszar wiejski
041812, 3, Lubraniec
041812, 4, Lubraniec miasto
041812, 5, Lubraniec obszar wiejski
041813, 2, Włocławek
041901, 3, Barcin
041901, 4, Barcin miasto
041901, 5, Barcin obszar wiejski
041902, 2, Gąsawa
041903, 3, Janowiec Wielkopolski
041903, 4, Janowiec Wielkopolski miasto
041903, 5, Janowiec Wielkopolski obszar wiejski
041904, 3, Łabiszyn
041904, 4, Łabiszyn miasto
041904, 5, Łabiszyn obszar wiejski
041905, 2, Rogowo
041906, 3, Żnin
041906, 4, Żnin miasto
041906, 5, Żnin obszar wiejski
046101, 1, M. Bydgoszcz 
046201, 1, M. Grudziądz 
046301, 1, M. Toruń 
046401, 1, M. Włocławek 
060101, 1, Międzyrzec Podlaski
060102, 1, Terespol 
060103, 2, Biała Podlaska  
060104, 2, Drelów
060105, 2, Janów Podlaski  
060106, 2, Kodeń
060107, 2, Konstantynów 
060108, 2, Leśna Podlaska  
060109, 2, Łomazy
060110, 2, Międzyrzec Podlaski
060111, 2, Piszczac 
060112, 2, Rokitno  
060113, 2, Rossosz  
060114, 2, Sławatycze 
060115, 2, Sosnówka 
060116, 2, Terespol 
060117, 2, Tuczna
060118, 2, Wisznice 
060119, 2, Zalesie  
060201, 1, Biłgoraj 
060202, 2, Aleksandrów
060203, 2, Biłgoraj
060204, 2, Biszcza
060205, 3, Frampol
060205, 4, Frampol miasto
060205, 5, Frampol obszar wiejski
060206, 2, Goraj
060207, 3, Józefów
060207, 4, Józefów miasto
060207, 5, Józefów obszar wiejski
060208, 2, Księżpol
060209, 2, Łukowa
060210, 2, Obsza
060211, 2, Potok Górny
060212, 3, Tarnogród
060212, 4, Tarnogród miasto
060212, 5, Tarnogród obszar wiejski
060213, 2, Tereszpol
060214, 2, Turobin  
060301, 1, Rejowiec Fabryczny
060302, 2, Białopole
060303, 2, Chełm
060304, 2, Dorohusk 
060305, 2, Dubienka 
060306, 2, Kamień
060307, 2, Leśniowice 
060308, 2, Rejowiec Fabryczny
060309, 2, Ruda-Huta
060310, 2, Sawin
060311, 2, Siedliszcze
060312, 2, Wierzbica
060313, 2, Wojsławice 
060314, 2, Żmudź
060401, 1, Hrubieszów 
060402, 2, Dołhobyczów
060403, 2, Horodło  
060404, 2, Hrubieszów 
060405, 2, Mircze
060406, 2, Trzeszczany
060407, 2, Uchanie  
060408, 2, Werbkowice 
060501, 2, Batorz
060502, 2, Chrzanów 
060503, 2, Dzwola
060504, 2, Godziszów
060505, 3, Janów Lubelski  
060505, 4, Janów Lubelski miasto
060505, 5, Janów Lubelski obszar wiejski
060506, 2, Modliborzyce
060507, 2, Potok Wielki
060601, 1, Krasnystaw
060602, 2, Fajsławice
060603, 2, Gorzków
060604, 2, Izbica
060605, 2, Krasnystaw
060606, 2, Kraśniczyn
060607, 2, Łopiennik Górny
060608, 2, Rejowiec
060609, 2, Rudnik
060610, 2, Siennica Różana
060611, 2, Żółkiewka
060701, 1, Kraśnik
060702, 3, Annopol
060702, 4, Annopol miasto
060702, 5, Annopol obszar wiejski
060703, 2, Dzierzkowice
060704, 2, Gościeradów
060705, 2, Kraśnik
060706, 2, Szastarka
060707, 2, Trzydnik Duży
060708, 2, Urzędów
060709, 2, Wilkołaz
060710, 2, Zakrzówek
060801, 1, Lubartów
060802, 2, Abramów
060803, 2, Firlej
060804, 2, Jeziorzany
060805, 2, Kamionka
060806, 3, Kock
060806, 4, Kock miasto
060806, 5, Kock obszar wiejski
060807, 2, Lubartów
060808, 2, Michów
060809, 2, Niedźwiada
060810, 3, Ostrów Lubelski
060810, 4, Ostrów Lubelski miasto
060810, 5, Ostrów Lubelski obszar wiejski
060811, 2, Ostrówek
060812, 2, Serniki
060813, 2, Uścimów
060901, 3, Bełżyce
060901, 4, Bełżyce miasto
060901, 5, Bełżyce obszar wiejski
060902, 2, Borzechów
060903, 3, Bychawa
060903, 4, Bychawa miasto
060903, 5, Bychawa obszar wiejski
060904, 2, Garbów
060905, 2, Głusk
060906, 2, Jabłonna
060907, 2, Jastków
060908, 2, Konopnica
060909, 2, Krzczonów
060910, 2, Niedrzwica Duża
060911, 2, Niemce
060912, 2, Strzyżewice
060913, 2, Wojciechów
060914, 2, Wólka
060915, 2, Wysokie
060916, 2, Zakrzew
061001, 2, Cyców
061002, 2, Ludwin
061003, 3, Łęczna
061003, 4, Łęczna miasto
061003, 5, Łęczna obszar wiejski
061004, 2, Milejów
061005, 2, Puchaczów
061006, 2, Spiczyn
061101, 1, Łuków
061102, 1, Stoczek Łukowski
061103, 2, Adamów
061104, 2, Krzywda
061105, 2, Łuków
061106, 2, Serokomla
061107, 2, Stanin
061108, 2, Stoczek Łukowski
061109, 2, Trzebieszów
061110, 2, Wojcieszków
061111, 2, Wola Mysłowska
061201, 2, Chodel
061202, 2, Józefów
061203, 2, Karczmiska
061204, 2, Łaziska
061205, 3, Opole Lubelskie
061205, 4, Opole Lubelskie miasto
061205, 5, Opole Lubelskie obszar wiejski
061206, 3, Poniatowa
061206, 4, Poniatowa miasto
061206, 5, Poniatowa obszar wiejski
061207, 2, Wilków
061301, 2, Dębowa Kłoda
061302, 2, Jabłoń
061303, 2, Milanów
061304, 3, Parczew
061304, 4, Parczew miasto
061304, 5, Parczew obszar wiejski
061305, 2, Podedwórze
061306, 2, Siemień
061307, 2, Sosnowica
061401, 1, Puławy
061402, 2, Baranów
061403, 2, Janowiec
061404, 3, Kazimierz Dolny
061404, 4, Kazimierz Dolny miasto
061404, 5, Kazimierz Dolny obszar wiejski
061405, 2, Końskowola
061406, 2, Kurów
061407, 2, Markuszów
061408, 3, Nałęczów
061408, 4, Nałęczów miasto
061408, 5, Nałęczów obszar wiejski
061409, 2, Puławy
061410, 2, Wąwolnica
061411, 2, Żyrzyn
061501, 1, Radzyń Podlaski
061502, 2, Borki
061503, 2, Czemierniki
061504, 2, Kąkolewnica Wschodnia
061505, 2, Komarówka Podlaska
061506, 2, Radzyń Podlaski
061507, 2, Ulan-Majorat
061508, 2, Wohyń
061601, 1, Dęblin
061602, 2, Kłoczew
061603, 2, Nowodwór
061604, 3, Ryki
061604, 4, Ryki miasto
061604, 5, Ryki obszar wiejski
061605, 2, Stężyca
061606, 2, Ułęż
061701, 1, Świdnik
061702, 2, Mełgiew
061703, 3, Piaski
061703, 4, Piaski miasto
061703, 5, Piaski obszar wiejski
061704, 2, Rybczewice
061705, 2, Trawniki
061801, 1, Tomaszów Lubelski
061802, 2, Bełżec
061803, 2, Jarczów
061804, 2, Krynice
061805, 2, Lubycza Królewska
061806, 2, Łaszczów
061807, 2, Rachanie
061808, 2, Susiec
061809, 2, Tarnawatka
061810, 2, Telatyn
061811, 2, Tomaszów Lubelski
061812, 3, Tyszowce
061812, 4, Tyszowce miasto
061812, 5, Tyszowce obszar wiejski
061813, 2, Ulhówek
061901, 1, Włodawa
061902, 2, Hanna
061903, 2, Hańsk
061904, 2, Stary Brus
061905, 2, Urszulin
061906, 2, Włodawa
061907, 2, Wola Uhruska
061908, 2, Wyryki
